[smoke] repo root: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD
[smoke] upstream: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD
[smoke] model: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B
[smoke] train file: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet
[smoke] out dir: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200
[smoke] torch: 2.10.0+cu128 cuda: 12.8
[smoke] cuda available: True
[smoke] cuda device count: 4
[smoke] gpu 0: NVIDIA H200
[smoke] gpu 1: NVIDIA H200
[smoke] gpu 2: NVIDIA H200
[smoke] gpu 3: NVIDIA H200
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-24 07:36:40,891	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=959248)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=959248)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=959248)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=959248)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=959248)[0m                                                   'enable': False,
[36m(TaskRunner pid=959248)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=959248)[0m                                                   'port': 9090,
[36m(TaskRunner pid=959248)[0m                                                   'served_model_name': '/inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B'},
[36m(TaskRunner pid=959248)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=959248)[0m                                    'quantization': None,
[36m(TaskRunner pid=959248)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=959248)[0m                                    'response_length': 128,
[36m(TaskRunner pid=959248)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=959248)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=959248)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=959248)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=959248)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=959248)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=959248)[0m                                    'top_k': -1,
[36m(TaskRunner pid=959248)[0m                                    'top_p': 1,
[36m(TaskRunner pid=959248)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=959248)[0m                                              'backend': None,
[36m(TaskRunner pid=959248)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=959248)[0m                                              'token2text': False},
[36m(TaskRunner pid=959248)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=959248)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=959248)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=959248)[0m                                                   'n': 1,
[36m(TaskRunner pid=959248)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=959248)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=959248)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=959248)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=959248)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=959248)[0m                'gamma': 1.0,
[36m(TaskRunner pid=959248)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=959248)[0m                            'horizon': 10000,
[36m(TaskRunner pid=959248)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=959248)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=959248)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=959248)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=959248)[0m                'lam': 1.0,
[36m(TaskRunner pid=959248)[0m                'norm_adv_by_std_in_grpo': False,
[36m(TaskRunner pid=959248)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=959248)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=959248)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=959248)[0m                                       'rollout_is': 'token',
[36m(TaskRunner pid=959248)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=959248)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=959248)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=959248)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=959248)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=959248)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=959248)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=959248)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=959248)[0m                            'async_save': False,
[36m(TaskRunner pid=959248)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=959248)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=959248)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=959248)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=959248)[0m             'enable': None,
[36m(TaskRunner pid=959248)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=959248)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=959248)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=959248)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=959248)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=959248)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=959248)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=959248)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=959248)[0m                       'external_lib': None,
[36m(TaskRunner pid=959248)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=959248)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=959248)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=959248)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=959248)[0m                                       'forward_only': False,
[36m(TaskRunner pid=959248)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=959248)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=959248)[0m                                       'full_determinism': False,
[36m(TaskRunner pid=959248)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=959248)[0m                                       'offload_policy': False,
