[smoke] repo root: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD
[smoke] upstream: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD
[smoke] model: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B
[smoke] train file: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet
[smoke] out dir: /inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200
[smoke] torch: 2.10.0+cu128 cuda: 12.8
[smoke] cuda available: True
[smoke] cuda device count: 4
[smoke] gpu 0: NVIDIA H200
[smoke] gpu 1: NVIDIA H200
[smoke] gpu 2: NVIDIA H200
[smoke] gpu 3: NVIDIA H200
2026-06-23 15:16:03,143	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1615404)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=1615404)[0m Model config after override: Qwen3_5Config {
[36m(WorkerDict pid=1615404)[0m   "architectures": [
[36m(WorkerDict pid=1615404)[0m     "Qwen3_5ForConditionalGeneration"
[36m(WorkerDict pid=1615404)[0m   ],
[36m(WorkerDict pid=1615404)[0m   "bos_token_id": null,
[36m(WorkerDict pid=1615404)[0m   "eos_token_id": 248046,
[36m(WorkerDict pid=1615404)[0m   "image_token_id": 248056,
[36m(WorkerDict pid=1615404)[0m   "model_type": "qwen3_5",
[36m(WorkerDict pid=1615404)[0m   "pad_token_id": 248044,
[36m(WorkerDict pid=1615404)[0m   "text_config": {
[36m(WorkerDict pid=1615404)[0m     "attention_bias": false,
[36m(WorkerDict pid=1615404)[0m     "attention_dropout": 0.0,
[36m(WorkerDict pid=1615404)[0m     "attn_output_gate": true,
[36m(WorkerDict pid=1615404)[0m     "bos_token_id": null,
[36m(WorkerDict pid=1615404)[0m     "dtype": "bfloat16",
[36m(WorkerDict pid=1615404)[0m     "eos_token_id": 248044,
[36m(WorkerDict pid=1615404)[0m     "full_attention_interval": 4,
[36m(WorkerDict pid=1615404)[0m     "head_dim": 256,
[36m(WorkerDict pid=1615404)[0m     "hidden_act": "silu",
[36m(WorkerDict pid=1615404)[0m     "hidden_size": 2560,
[36m(WorkerDict pid=1615404)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1615404)[0m     "intermediate_size": 9216,
[36m(WorkerDict pid=1615404)[0m     "layer_types": [
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "full_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "full_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "full_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "full_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "full_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "full_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "full_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "linear_attention",
[36m(WorkerDict pid=1615404)[0m       "full_attention"
[36m(WorkerDict pid=1615404)[0m     ],
[36m(WorkerDict pid=1615404)[0m     "linear_conv_kernel_dim": 4,
[36m(WorkerDict pid=1615404)[0m     "linear_key_head_dim": 128,
[36m(WorkerDict pid=1615404)[0m     "linear_num_key_heads": 16,
[36m(WorkerDict pid=1615404)[0m     "linear_num_value_heads": 32,
[36m(WorkerDict pid=1615404)[0m     "linear_value_head_dim": 128,
[36m(WorkerDict pid=1615404)[0m     "mamba_ssm_dtype": "float32",
[36m(WorkerDict pid=1615404)[0m     "max_position_embeddings": 262144,
[36m(WorkerDict pid=1615404)[0m     "mlp_only_layers": [],
[36m(WorkerDict pid=1615404)[0m     "model_type": "qwen3_5_text",
[36m(WorkerDict pid=1615404)[0m     "mtp_num_hidden_layers": 1,
[36m(WorkerDict pid=1615404)[0m     "mtp_use_dedicated_embeddings": false,
[36m(WorkerDict pid=1615404)[0m     "num_attention_heads": 16,
[36m(WorkerDict pid=1615404)[0m     "num_hidden_layers": 32,
[36m(WorkerDict pid=1615404)[0m     "num_key_value_heads": 4,
[36m(WorkerDict pid=1615404)[0m     "pad_token_id": null,
[36m(WorkerDict pid=1615404)[0m     "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=1615404)[0m     "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1615404)[0m     "rope_parameters": {
[36m(WorkerDict pid=1615404)[0m       "mrope_interleaved": true,
[36m(WorkerDict pid=1615404)[0m       "mrope_section": [
[36m(WorkerDict pid=1615404)[0m         11,
[36m(WorkerDict pid=1615404)[0m         11,
[36m(WorkerDict pid=1615404)[0m         10
[36m(WorkerDict pid=1615404)[0m       ],
[36m(WorkerDict pid=1615404)[0m       "partial_rotary_factor": 0.25,
[36m(WorkerDict pid=1615404)[0m       "rope_theta": 10000000,
[36m(WorkerDict pid=1615404)[0m       "rope_type": "default"
[36m(WorkerDict pid=1615404)[0m     },
[36m(WorkerDict pid=1615404)[0m     "tie_word_embeddings": true,
[36m(WorkerDict pid=1615404)[0m     "use_cache": true,
[36m(WorkerDict pid=1615404)[0m     "vocab_size": 248320
[36m(WorkerDict pid=1615404)[0m   },
[36m(WorkerDict pid=1615404)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1615404)[0m   "transformers_version": "5.5.0",
[36m(WorkerDict pid=1615404)[0m   "video_token_id": 248057,
[36m(WorkerDict pid=1615404)[0m   "vision_config": {
[36m(WorkerDict pid=1615404)[0m     "deepstack_visual_indexes": [],
[36m(WorkerDict pid=1615404)[0m     "depth": 24,
[36m(WorkerDict pid=1615404)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=1615404)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=1615404)[0m     "in_channels": 3,
[36m(WorkerDict pid=1615404)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=1615404)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=1615404)[0m     "model_type": "qwen3_5",
[36m(WorkerDict pid=1615404)[0m     "num_heads": 16,
[36m(WorkerDict pid=1615404)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=1615404)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=1615404)[0m     "patch_size": 16,
[36m(WorkerDict pid=1615404)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=1615404)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=1615404)[0m   },
[36m(WorkerDict pid=1615404)[0m   "vision_end_token_id": 248054,
[36m(WorkerDict pid=1615404)[0m   "vision_start_token_id": 248053
[36m(WorkerDict pid=1615404)[0m }
[36m(WorkerDict pid=1615404)[0m 
Error executing job with overrides: ['data.train_files=["/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/data/train.parquet"]', 'data.val_files=[]', 'data.train_batch_size=4', 'data.max_prompt_length=4096', 'data.max_response_length=128', 'data.filter_overlong_prompts=False', 'data.truncation=error', 'data.shuffle=False', 'data.trust_remote_code=True', 'data.return_multi_modal_inputs=True', 'data.image_key=images', 'data.dataloader_num_workers=0', 'actor_rollout_ref.model.path=/inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B', '+actor_rollout_ref.model.attn_implementation=sdpa', 'actor_rollout_ref.model.trust_remote_code=True', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.n=1', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.45', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1', 'actor_rollout_ref.rollout.max_model_len=4224', 'actor_rollout_ref.rollout.max_num_batched_tokens=4224', 'actor_rollout_ref.rollout.response_length=128', 'actor_rollout_ref.rollout.calculate_log_probs=True', 'actor_rollout_ref.rollout.agent.num_workers=4', '+actor_rollout_ref.rollout.engine_kwargs.vllm.compilation_config.pass_config.fuse_allreduce_rms=False', '+actor_rollout_ref.rollout.engine_kwargs.vllm.kernel_config.enable_flashinfer_autotune=False', 'actor_rollout_ref.actor.optim.lr=2e-6', 'actor_rollout_ref.actor.ppo_mini_batch_size=4', 'actor_rollout_ref.actor.use_dynamic_bsz=True', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4224', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.actor.clip_ratio_high=0.3', 'actor_rollout_ref.actor.clip_ratio_low=0.2', 'actor_rollout_ref.actor.use_kl_loss=False', 'actor_rollout_ref.actor.policy_loss.loss_mode=vopd', 'actor_rollout_ref.actor.calculate_entropy=False', 'actor_rollout_ref.actor.self_distillation.distillation_topk=100', 'actor_rollout_ref.actor.self_distillation.max_reprompt_len=10240', 'actor_rollout_ref.actor.self_distillation.is_clip=2.0', 'actor_rollout_ref.actor.self_distillation.teacher_always_on=True', 'actor_rollout_ref.actor.self_distillation.teacher_model_source=legacy', 'actor_rollout_ref.actor.self_distillation.teacher_regularization=ema', 'actor_rollout_ref.actor.self_distillation.teacher_update_rate=0.05', 'actor_rollout_ref.actor.self_distillation.teacher_image_key=bbox_images', 'actor_rollout_ref.actor.self_distillation.dont_reprompt_on_self_success=True', 'actor_rollout_ref.actor.self_distillation.alpha=0.5', 'actor_rollout_ref.actor.self_distillation.include_environment_feedback=False', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1', 'actor_rollout_ref.ref.fsdp_config.param_offload=False', 'algorithm.adv_estimator=grpo', 'algorithm.norm_adv_by_std_in_grpo=False', 'algorithm.use_kl_in_reward=False', 'algorithm.rollout_correction.rollout_is=token', 'algorithm.rollout_correction.rollout_is_threshold=2.0', 'reward_model.enable=False', 'reward_model.use_reward_loop=False', 'critic.model.path=/inspire/hdd/global_user/mengweicheng-240108120092/lzy/models/Qwen3.5-4B', 'custom_reward_function.path=null', 'trainer.project_name=Vision-OPD-Smoke', 'trainer.group_name=smoke_4xh200', 'trainer.experiment_name=smoke_4xh200', 'trainer.logger=["console"]', 'trainer.n_gpus_per_node=4', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=-1', 'trainer.total_epochs=1', 'trainer.val_before_train=False', 'trainer.default_local_dir=/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/ckpt', 'trainer.rollout_data_dir=/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/baselines/vision_opd/logs/smoke_4xh200/rollouts']
[36m(TaskRunner pid=1561377)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_ref_init_model()[39m (pid=1615406, ip=10.246.204.37, actor_id=ddcf92586d301f231a8be6e601000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f400ac2e210>)
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/concurrent/futures/_base.py", line 456, in result
[36m(TaskRunner pid=1561377)[0m     return self.__get_result()
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
[36m(TaskRunner pid=1561377)[0m     raise self._exception
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/single_controller/ray/base.py", line 844, in func
[36m(TaskRunner pid=1561377)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/single_controller/base/decorator.py", line 462, in inner
[36m(TaskRunner pid=1561377)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/utils/transferqueue_utils.py", line 314, in dummy_inner
[36m(TaskRunner pid=1561377)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=1561377)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py", line 815, in init_model
[36m(TaskRunner pid=1561377)[0m     ) = self._build_model_optimizer(
[36m(TaskRunner pid=1561377)[0m         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py", line 403, in _build_model_optimizer
[36m(TaskRunner pid=1561377)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=1561377)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/models/auto/auto_factory.py", line 387, in from_pretrained
[36m(TaskRunner pid=1561377)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4089, in from_pretrained
[36m(TaskRunner pid=1561377)[0m     model = cls(config, *model_args, **model_kwargs)
[36m(TaskRunner pid=1561377)[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/models/qwen3_5/modeling_qwen3_5.py", line 1808, in __init__
[36m(TaskRunner pid=1561377)[0m     super().__init__(config)
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1255, in __init__
[36m(TaskRunner pid=1561377)[0m     self.config._attn_implementation_internal = self._check_and_adjust_attn_implementation(
[36m(TaskRunner pid=1561377)[0m                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1865, in _check_and_adjust_attn_implementation
[36m(TaskRunner pid=1561377)[0m     applicable_attn_implementation = self.get_correct_attn_implementation(
[36m(TaskRunner pid=1561377)[0m                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1912, in get_correct_attn_implementation
[36m(TaskRunner pid=1561377)[0m     self._flash_attn_can_dispatch(flash_attn_version=fa_version, is_init_check=is_init_check)
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1647, in _flash_attn_can_dispatch
[36m(TaskRunner pid=1561377)[0m     self._flash_attn_import_error(**FLASH_ATTENTION_COMPATIBILITY_MATRIX[flash_attn_version])
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1602, in _flash_attn_import_error
[36m(TaskRunner pid=1561377)[0m     raise ImportError(
[36m(TaskRunner pid=1561377)[0m ImportError: FlashAttention2 has been toggled on, but it cannot be used due to the following error: the package for FlashAttention2 doesn't seem to be installed.
[36m(TaskRunner pid=1561377)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_ref_init_model()[39m (pid=1615404, ip=10.246.204.37, actor_id=cbc081e4242ae8d70d781e7401000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f3decede5d0>)
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/concurrent/futures/_base.py", line 456, in result
[36m(TaskRunner pid=1561377)[0m     return self.__get_result()
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
[36m(TaskRunner pid=1561377)[0m     raise self._exception
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/single_controller/ray/base.py", line 844, in func
[36m(TaskRunner pid=1561377)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/single_controller/base/decorator.py", line 462, in inner
[36m(TaskRunner pid=1561377)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/utils/transferqueue_utils.py", line 314, in dummy_inner
[36m(TaskRunner pid=1561377)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=1561377)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py", line 815, in init_model
[36m(TaskRunner pid=1561377)[0m     ) = self._build_model_optimizer(
[36m(TaskRunner pid=1561377)[0m         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/workers/fsdp_workers.py", line 403, in _build_model_optimizer
[36m(TaskRunner pid=1561377)[0m     actor_module = actor_module_class.from_pretrained(
[36m(TaskRunner pid=1561377)[0m                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/models/auto/auto_factory.py", line 387, in from_pretrained
[36m(TaskRunner pid=1561377)[0m     return model_class.from_pretrained(
[36m(TaskRunner pid=1561377)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 4089, in from_pretrained
[36m(TaskRunner pid=1561377)[0m     model = cls(config, *model_args, **model_kwargs)
[36m(TaskRunner pid=1561377)[0m             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/models/qwen3_5/modeling_qwen3_5.py", line 1808, in __init__
[36m(TaskRunner pid=1561377)[0m     super().__init__(config)
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1255, in __init__
[36m(TaskRunner pid=1561377)[0m     self.config._attn_implementation_internal = self._check_and_adjust_attn_implementation(
[36m(TaskRunner pid=1561377)[0m                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1865, in _check_and_adjust_attn_implementation
[36m(TaskRunner pid=1561377)[0m     applicable_attn_implementation = self.get_correct_attn_implementation(
[36m(TaskRunner pid=1561377)[0m                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1912, in get_correct_attn_implementation
[36m(TaskRunner pid=1561377)[0m     self._flash_attn_can_dispatch(flash_attn_version=fa_version, is_init_check=is_init_check)
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1647, in _flash_attn_can_dispatch
[36m(TaskRunner pid=1561377)[0m     self._flash_attn_import_error(**FLASH_ATTENTION_COMPATIBILITY_MATRIX[flash_attn_version])
[36m(TaskRunner pid=1561377)[0m   File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/transformers/modeling_utils.py", line 1602, in _flash_attn_import_error
[36m(TaskRunner pid=1561377)[0m     raise ImportError(
[36m(TaskRunner pid=1561377)[0m ImportError: FlashAttention2 has been toggled on, but it cannot be used due to the following error: the package for FlashAttention2 doesn't seem to be installed.
Traceback (most recent call last):
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/trainer/main_ppo.py", line 46, in main
    run_ppo(config)
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/trainer/main_ppo.py", line 100, in run_ppo
    ray.get(runner.run.remote(config))
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/ray/_private/worker.py", line 2967, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/site-packages/ray/_private/worker.py", line 1015, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ImportError): [36mray::TaskRunner.run()[39m (pid=1561377, ip=10.246.204.37, actor_id=bb607527bbc45afe1262384d01000000, repr=<main_ppo.TaskRunner object at 0x7fdb143d1e20>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/trainer/main_ppo.py", line 400, in run
    trainer.init_workers()
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/trainer/ppo/ray_trainer.py", line 1871, in init_workers
    self.actor_rollout_wg.init_model()
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/projects/Dual-Track-OPD/third_party/Vision-OPD/verl/single_controller/ray/base.py", line 54, in __call__
    output = ray.get(output)
             ^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^
                                  ^^^^^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(ImportError): [36mray::WorkerDict.actor_rollout_ref_init_model()[39m (pid=1615405, ip=10.246.204.37, actor_id=ae3225cacc13c6d81de2347201000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f33e96067b0>)
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/concurrent/futures/_base.py", line 456, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/inspire/hdd/global_user/mengweicheng-240108120092/lzy/envs/vision-opd-cu128/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
